[Testbed] Created log file /home/user/SWE-bench/research/run_evaluation_20240428_verify/logs/gold/testbed_sphinx_3.4.log 
[Testbed] Repo sphinx-doc/sphinx: 1 versions 
[Testbed] 	Version 3.4: 1 instances 
[Testbed] Using conda path /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n 
[Testbed] Using working directory /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpdoos62lh for testbed 
[Testbed] No conda path provided, creating temporary install in /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n/miniconda3... 
[Testbed] sphinx/3.4 instances in a single process 
[Testbed] sphinx/3.4 using Miniconda link: https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1 
[Testbed] Command: wget https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1-Linux-x86_64.sh -O /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n/miniconda3/miniconda.sh 
[Testbed] Subprocess args: {"check": true, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[Testbed] Std. Output:
--2024-04-28 19:36:47--  https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1-Linux-x86_64.sh
Resolving repo.anaconda.com (repo.anaconda.com)... 104.16.32.241, 104.16.191.158, 2606:4700::6810:bf9e, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.32.241|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 111166050 (106M) [application/x-sh]
Saving to: ‘/home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n/miniconda3/miniconda.sh’

     0K .......... .......... .......... .......... ..........  0% 29.3M 4s
 52050K .......... .......... .......... .......... .......... 47%  497M 7s
 52100K .......... .......... .......... .......... .......... 48%  516M 7s
 52150K .......... .......... .......... .......... .......... 48% 8.56M 7s
 52200K .......... .......... .......... .......... .......... 48% 28.7M 7s
 52250K .......... .......... .......... .......... .......... 48% 25.4M 7s
 52300K .......... .......... .......... .......... .......... 48%  879K 7s
 52350K .......... .......... .......... .......... .......... 48%  410M 7s
 52400K .......... .......... .......... .......... .......... 48%  484M 7s
 52450K .......... .......... .......... .......... .......... 48%  487M 7s
 52500K .......... .......... .......... .......... .......... 48%  514M 7s
 52550K .......... .......... .......... .......... .......... 48%  462M 7s
 52600K .......... .......... .......... .......... .......... 48%  504M 7s
 52650K .......... .......... .......... .......... .......... 48%  473M 7s
 52700K .......... .......... .......... .......... .......... 48%  498M 7s
 52750K .......... .......... .......... .......... .......... 48% 4.56M 7s
 52800K .......... .......... .......... .......... .......... 48%  600K 7s
 52850K .......... .......... .......... .......... .......... 48%  405M 7s
 52900K .......... .......... .......... .......... .......... 48% 9.76M 7s
 52950K .......... .......... .......... .......... .......... 48%  404M 7s
 53000K .......... .......... .......... .......... .......... 48%  493M 7s
 53050K .......... .......... .......... .......... .......... 48%  503M 7s
 53100K .......... .......... .......... .......... .......... 48%  517M 7s
 53150K .......... .......... .......... .......... .......... 49%  427M 7s
 53200K .......... .......... .......... .......... .......... 49%  510M 7s
 53250K .......... .......... .......... .......... .......... 49%  499M 7s
 53300K .......... .......... .......... .......... .......... 49%  478M 7s
 53350K .......... .......... .......... .......... .......... 49%  264M 7s
 53400K .......... .......... .......... .......... .......... 49%  481M 7s
 53450K .......... .......... .......... .......... .......... 49% 2.85M 7s
 53500K .......... .......... .......... .......... .......... 49%  505M 7s
 53550K .......... .......... .......... .......... .......... 49%  409M 7s
 53600K .......... .......... .......... .......... .......... 49%  514M 7s
 53650K .......... .......... .......... .......... .......... 49%  502M 7s
 53700K .......... .......... .......... .......... .......... 49%  507M 7s
 53750K .......... .......... .......... .......... .......... 49%  455M 7s
 53800K .......... .......... .......... .......... .......... 49% 1.16M 7s
 53850K .......... .......... .......... .......... .......... 49% 37.3M 7s
 53900K .......... .......... .......... .......... .......... 49%  474M 7s
 53950K .......... .......... .......... .......... .......... 49%  415M 7s
 54000K .......... .......... .......... .......... .......... 49%  501M 7s
 54050K .......... .......... .......... .......... .......... 49%  475M 7s
 54100K .......... .......... .......... .......... .......... 49%  501M 7s
 54150K .......... .......... .......... .......... .......... 49%  452M 7s
 54200K .......... .......... .......... .......... .......... 49%  505M 6s
 54250K .......... .......... .......... .......... .......... 50% 1.17M 7s
 54300K .......... .......... .......... .......... .......... 50% 34.2M 7s
 54350K .......... .......... .......... .......... .......... 50%  389M 7s
 54400K .......... .......... .......... .......... .......... 50%  478M 6s
 54450K .......... .......... .......... .......... .......... 50%  480M 6s
 54500K .......... .......... .......... .......... .......... 50%  480M 6s
 54550K .......... .......... .......... .......... .......... 50%  462M 6s
 54600K .......... .......... .......... .......... .......... 50%  514M 6s
 54650K .......... .......... .......... .......... .......... 50%  513M 6s
 54700K .......... .......... .......... .......... .......... 50%  509M 6s
 54750K .......... .......... .......... .......... .......... 50%  419M 6s
 54800K .......... .......... .......... .......... .......... 50%  439M 6s
 54850K .......... .......... .......... .......... .......... 50% 2.83M 6s
 54900K .......... .......... .......... .......... .......... 50% 6.35M 6s
 54950K .......... .......... .......... .......... .......... 50%  265M 6s
 55000K .......... .......... .......... .......... .......... 50% 10.4M 6s
 55050K .......... .......... .......... .......... .......... 50%  432M 6s
 55100K .......... .......... .......... .......... .......... 50%  473M 6s
 55150K .......... .......... .......... .......... .......... 50%  416M 6s
 55200K .......... .......... .......... .......... .......... 50%  495M 6s
 55250K .......... .......... .......... .......... .......... 50%  493M 6s
 55300K .......... .......... .......... .......... .......... 50%  495M 6s
 55350K .......... .......... .......... .......... .......... 51% 1.67M 6s
 55400K .......... .......... .......... .......... .......... 51% 6.84M 6s
 55450K .......... .......... .......... .......... .......... 51%  490M 6s
 55500K .......... .......... .......... .......... .......... 51%  490M 6s
 55550K .......... .......... .......... .......... .......... 51%  420M 6s
 55600K .......... .......... .......... .......... .......... 51%  821K 6s
 55650K .......... .......... .......... .......... .......... 51% 15.6M 6s
 55700K .......... .......... .......... .......... .......... 51%  499M 6s
 55750K .......... .......... .......... .......... .......... 51% 3.40M 6s
 55800K .......... .......... .......... .......... .......... 51%  440M 6s
 55850K .......... .......... .......... .......... .......... 51%  458M 6s
 55900K .......... .......... .......... .......... .......... 51% 8.66M 6s
 55950K .......... .......... .......... .......... .......... 51%  402M 6s
 56000K .......... .......... .......... .......... .......... 51%  485M 6s
 56050K .......... .......... .......... .......... .......... 51%  482M 6s
 56100K .......... .......... .......... .......... .......... 51%  488M 6s
 56150K .......... .......... .......... .......... .......... 51%  445M 6s
 56200K .......... .......... .......... .......... .......... 51%  496M 6s
 56250K .......... .......... .......... .......... .......... 51% 1.27M 6s
 56300K .......... .......... .......... .......... .......... 51%  496M 6s
 56350K .......... .......... .......... .......... .......... 51%  428M 6s
 56400K .......... .......... .......... .......... .......... 51%  504M 6s
 56450K .......... .......... .......... .......... .......... 52% 4.54M 6s
 56500K .......... .......... .......... .......... .......... 52%  474M 6s
 56550K .......... .......... .......... .......... .......... 52%  453M 6s
 56600K .......... .......... .......... .......... .......... 52%  509M 6s
 56650K .......... .......... .......... .......... .......... 52%  501M 6s
 56700K .......... .......... .......... .......... .......... 52%  505M 6s
 56750K .......... .......... .......... .......... .......... 52% 22.1M 6s
 56800K .......... .......... .......... .......... .......... 52%  331M 6s
 56850K .......... .......... .......... .......... .......... 52%  461M 6s
 56900K .......... .......... .......... .......... .......... 52%  493M 6s
 56950K .......... .......... .......... .......... .......... 52% 2.77M 6s
 57000K .......... .......... .......... .......... .......... 52% 7.05M 6s
 57050K .......... .......... .......... .......... .......... 52%  309M 6s
 57100K .......... .......... .......... .......... .......... 52% 5.87M 6s
 57150K .......... .......... .......... .......... .......... 52% 4.65M 6s
 57200K .......... .......... .......... .......... .......... 52% 19.1M 6s
 57250K .......... .......... .......... .......... .......... 52%  470M 6s
 57300K .......... .......... .......... .......... .......... 52% 4.89M 6s
 57350K .......... .......... .......... .......... .......... 52% 29.2M 6s
 57400K .......... .......... .......... .......... .......... 52% 27.4M 6s
 57450K .......... .......... .......... .......... .......... 52% 5.59M 6s
 57500K .......... .......... .......... .......... .......... 53% 10.8M 6s
 57550K .......... .......... .......... .......... .......... 53%  544K 6s
 57600K .......... .......... .......... .......... .......... 53%  312M 6s
 57650K .......... .......... .......... .......... .......... 53% 4.60M 6s
 57700K .......... .......... .......... .......... .......... 53%  480M 6s
 57750K .......... .......... .......... .......... .......... 53%  451M 6s
 57800K .......... .......... .......... .......... .......... 53%  445M 6s
 57850K .......... .......... .......... .......... .......... 53%  480M 6s
 57900K .......... .......... .......... .......... .......... 53%  517M 6s
 57950K .......... .......... .......... .......... .......... 53%  666K 6s
 58000K .......... .......... .......... .......... .......... 53%  495M 6s
 58050K .......... .......... .......... .......... .......... 53%  493M 6s
 58100K .......... .......... .......... .......... .......... 53%  475M 6s
 58150K .......... .......... .......... .......... .......... 53%  452M 6s
 58200K .......... .......... .......... .......... .......... 53%  507M 6s
 58250K .......... .......... .......... .......... .......... 53%  503M 6s
 58300K .......... .......... .......... .......... .......... 53%  450M 6s
 58350K .......... .......... .......... .......... .......... 53%  408M 6s
 58400K .......... .......... .......... .......... .......... 53%  519M 6s
 58450K .......... .......... .......... .......... .......... 53%  508M 6s
 58500K .......... .......... .......... .......... .......... 53%  491M 6s
 58550K .......... .......... .......... .......... .......... 53%  455M 6s
 58600K .......... .......... .......... .......... .......... 54%  396M 6s
 58650K .......... .......... .......... .......... .......... 54%  444M 6s
 58700K .......... .......... .......... .......... .......... 54%  518M 6s
 58750K .......... .......... .......... .......... .......... 54%  424M 6s
 58800K .......... .......... .......... .......... .......... 54%  502M 6s
 58850K .......... .......... .......... .......... .......... 54%  422M 6s
 58900K .......... .......... .......... .......... .......... 54%  507M 6s
 58950K .......... .......... .......... .......... .......... 54%  452M 6s
 59000K .......... .......... .......... .......... .......... 54%  507M 6s
 59050K .......... .......... .......... .......... .......... 54%  484M 6s
 59100K .......... .......... .......... .......... .......... 54%  466M 6s
 59150K .......... .......... .......... .......... .......... 54% 13.9M 6s
 59200K .......... .......... .......... .......... .......... 54%  437M 6s
 59250K .......... .......... .......... .......... .......... 54% 8.11M 6s
 59300K .......... .......... .......... .......... .......... 54% 34.0M 6s
 59350K .......... .......... .......... .......... .......... 54% 4.55M 6s
 59400K .......... .......... .......... .......... .......... 54%  440M 6s
 59450K .......... .......... .......... .......... .......... 54%  454M 6s
 59500K .......... .......... .......... .......... .......... 54% 3.05M 6s
